# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:105/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # scale_sense
        , %para317 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.norm1.gamma
        , %para318 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.norm1.beta
        , %para319 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.attn.q.bias
        , %para320 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.attn.k.bias
        , %para321 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.attn.v.bias
        , %para322 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.attn.proj.bias
        , %para323 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.norm2.gamma
        , %para324 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.norm2.beta
        , %para325 : Ref[Tensor(F32)][256]    # adam_m.model.blocks.11.mlp.fc1.bias
        , %para326 : Ref[Tensor(F32)][64]    # adam_m.model.blocks.11.mlp.fc2.bias
        , %para327 : Ref[Tensor(F32)][64]    # adam_m.model.norm.gamma
        , %para328 : Ref[Tensor(F32)][64]    # adam_m.model.norm.beta
        , %para329 : Ref[Tensor(F32)][200]    # adam_m.model.head.bias
        , %para330 : Ref[Tensor(F32)][64, 3, 16, 16]    # adam_m.model.patch_embed.proj.weight
        , %para331 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.0.attn.q.weight
        , %para332 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.0.attn.k.weight
        , %para333 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.0.attn.v.weight
        , %para334 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.0.attn.proj.weight
        , %para335 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.0.mlp.fc1.weight
        , %para336 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.0.mlp.fc2.weight
        , %para337 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.1.attn.q.weight
        , %para338 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.1.attn.k.weight
        , %para339 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.1.attn.v.weight
        , %para340 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.1.attn.proj.weight
        , %para341 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.1.mlp.fc1.weight
        , %para342 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.1.mlp.fc2.weight
        , %para343 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.2.attn.q.weight
        , %para344 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.2.attn.k.weight
        , %para345 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.2.attn.v.weight
        , %para346 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.2.attn.proj.weight
        , %para347 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.2.mlp.fc1.weight
        , %para348 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.2.mlp.fc2.weight
        , %para349 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.3.attn.q.weight
        , %para350 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.3.attn.k.weight
        , %para351 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.3.attn.v.weight
        , %para352 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.3.attn.proj.weight
        , %para353 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.3.mlp.fc1.weight
        , %para354 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.3.mlp.fc2.weight
        , %para355 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.4.attn.q.weight
        , %para356 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.4.attn.k.weight
        , %para357 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.4.attn.v.weight
        , %para358 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.4.attn.proj.weight
        , %para359 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.4.mlp.fc1.weight
        , %para360 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.4.mlp.fc2.weight
        , %para361 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.5.attn.q.weight
        , %para362 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.5.attn.k.weight
        , %para363 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.5.attn.v.weight
        , %para364 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.5.attn.proj.weight
        , %para365 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.5.mlp.fc1.weight
        , %para366 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.5.mlp.fc2.weight
        , %para367 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.6.attn.q.weight
        , %para368 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.6.attn.k.weight
        , %para369 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.6.attn.v.weight
        , %para370 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.6.attn.proj.weight
        , %para371 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.6.mlp.fc1.weight
        , %para372 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.6.mlp.fc2.weight
        , %para373 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.7.attn.q.weight
        , %para374 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.7.attn.k.weight
        , %para375 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.7.attn.v.weight
        , %para376 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.7.attn.proj.weight
        , %para377 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.7.mlp.fc1.weight
        , %para378 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.7.mlp.fc2.weight
        , %para379 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.8.attn.q.weight
        , %para380 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.8.attn.k.weight
        , %para381 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.8.attn.v.weight
        , %para382 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.8.attn.proj.weight
        , %para383 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.8.mlp.fc1.weight
        , %para384 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.8.mlp.fc2.weight
        , %para385 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.9.attn.q.weight
        , %para386 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.9.attn.k.weight
        , %para387 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.9.attn.v.weight
        , %para388 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.9.attn.proj.weight
        , %para389 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.9.mlp.fc1.weight
        , %para390 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.9.mlp.fc2.weight
        , %para391 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.10.attn.q.weight
        , %para392 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.10.attn.k.weight
        , %para393 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.10.attn.v.weight
        , %para394 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.10.attn.proj.weight
        , %para395 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.10.mlp.fc1.weight
        , %para396 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.10.mlp.fc2.weight
        , %para397 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.11.attn.q.weight
        , %para398 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.11.attn.k.weight
        , %para399 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.11.attn.v.weight
        , %para400 : Ref[Tensor(F32)][64, 64]    # adam_m.model.blocks.11.attn.proj.weight
        , %para401 : Ref[Tensor(F32)][256, 64]    # adam_m.model.blocks.11.mlp.fc1.weight
        , %para402 : Ref[Tensor(F32)][64, 256]    # adam_m.model.blocks.11.mlp.fc2.weight
        , %para403 : Ref[Tensor(F32)][200, 64]    # adam_m.model.head.weight
        , %para404 : Ref[Tensor(F32)][1, 1, 64]    # adam_v.model.cls_token
        , %para405 : Ref[Tensor(F32)][1, 17, 64]    # adam_v.model.pos_embed
        , %para406 : Ref[Tensor(F32)][64]    # adam_v.model.patch_embed.proj.bias
        , %para407 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.norm1.gamma
        , %para408 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.norm1.beta
        , %para409 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.attn.q.bias
        , %para410 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.attn.k.bias
        , %para411 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.attn.v.bias
        , %para412 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.attn.proj.bias
        , %para413 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.norm2.gamma
        , %para414 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.norm2.beta
        , %para415 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.0.mlp.fc1.bias
        , %para416 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.0.mlp.fc2.bias
        , %para417 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.norm1.gamma
        , %para418 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.norm1.beta
        , %para419 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.attn.q.bias
        , %para420 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.attn.k.bias
        , %para421 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.attn.v.bias
        , %para422 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.attn.proj.bias
        , %para423 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.norm2.gamma
        , %para424 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.norm2.beta
        , %para425 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.1.mlp.fc1.bias
        , %para426 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.1.mlp.fc2.bias
        , %para427 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.norm1.gamma
        , %para428 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.norm1.beta
        , %para429 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.attn.q.bias
        , %para430 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.attn.k.bias
        , %para431 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.attn.v.bias
        , %para432 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.attn.proj.bias
        , %para433 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.norm2.gamma
        , %para434 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.norm2.beta
        , %para435 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.2.mlp.fc1.bias
        , %para436 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.2.mlp.fc2.bias
        , %para437 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.norm1.gamma
        , %para438 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.norm1.beta
        , %para439 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.attn.q.bias
        , %para440 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.attn.k.bias
        , %para441 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.attn.v.bias
        , %para442 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.attn.proj.bias
        , %para443 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.norm2.gamma
        , %para444 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.norm2.beta
        , %para445 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.3.mlp.fc1.bias
        , %para446 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.3.mlp.fc2.bias
        , %para447 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.norm1.gamma
        , %para448 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.norm1.beta
        , %para449 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.attn.q.bias
        , %para450 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.attn.k.bias
        , %para451 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.attn.v.bias
        , %para452 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.attn.proj.bias
        , %para453 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.norm2.gamma
        , %para454 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.norm2.beta
        , %para455 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.4.mlp.fc1.bias
        , %para456 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.4.mlp.fc2.bias
        , %para457 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.norm1.gamma
        , %para458 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.norm1.beta
        , %para459 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.attn.q.bias
        , %para460 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.attn.k.bias
        , %para461 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.attn.v.bias
        , %para462 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.attn.proj.bias
        , %para463 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.norm2.gamma
        , %para464 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.norm2.beta
        , %para465 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.5.mlp.fc1.bias
        , %para466 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.5.mlp.fc2.bias
        , %para467 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.norm1.gamma
        , %para468 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.norm1.beta
        , %para469 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.attn.q.bias
        , %para470 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.attn.k.bias
        , %para471 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.attn.v.bias
        , %para472 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.attn.proj.bias
        , %para473 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.norm2.gamma
        , %para474 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.norm2.beta
        , %para475 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.6.mlp.fc1.bias
        , %para476 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.6.mlp.fc2.bias
        , %para477 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.norm1.gamma
        , %para478 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.norm1.beta
        , %para479 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.attn.q.bias
        , %para480 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.attn.k.bias
        , %para481 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.attn.v.bias
        , %para482 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.attn.proj.bias
        , %para483 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.norm2.gamma
        , %para484 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.norm2.beta
        , %para485 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.7.mlp.fc1.bias
        , %para486 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.7.mlp.fc2.bias
        , %para487 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.norm1.gamma
        , %para488 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.norm1.beta
        , %para489 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.attn.q.bias
        , %para490 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.attn.k.bias
        , %para491 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.attn.v.bias
        , %para492 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.attn.proj.bias
        , %para493 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.norm2.gamma
        , %para494 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.norm2.beta
        , %para495 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.8.mlp.fc1.bias
        , %para496 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.8.mlp.fc2.bias
        , %para497 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.norm1.gamma
        , %para498 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.norm1.beta
        , %para499 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.attn.q.bias
        , %para500 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.attn.k.bias
        , %para501 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.attn.v.bias
        , %para502 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.attn.proj.bias
        , %para503 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.norm2.gamma
        , %para504 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.norm2.beta
        , %para505 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.9.mlp.fc1.bias
        , %para506 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.9.mlp.fc2.bias
        , %para507 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.norm1.gamma
        , %para508 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.norm1.beta
        , %para509 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.attn.q.bias
        , %para510 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.attn.k.bias
        , %para511 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.attn.v.bias
        , %para512 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.attn.proj.bias
        , %para513 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.norm2.gamma
        , %para514 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.norm2.beta
        , %para515 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.10.mlp.fc1.bias
        , %para516 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.10.mlp.fc2.bias
        , %para517 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.norm1.gamma
        , %para518 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.norm1.beta
        , %para519 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.attn.q.bias
        , %para520 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.attn.k.bias
        , %para521 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.attn.v.bias
        , %para522 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.attn.proj.bias
        , %para523 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.norm2.gamma
        , %para524 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.norm2.beta
        , %para525 : Ref[Tensor(F32)][256]    # adam_v.model.blocks.11.mlp.fc1.bias
        , %para526 : Ref[Tensor(F32)][64]    # adam_v.model.blocks.11.mlp.fc2.bias
        , %para527 : Ref[Tensor(F32)][64]    # adam_v.model.norm.gamma
        , %para528 : Ref[Tensor(F32)][64]    # adam_v.model.norm.beta
        , %para529 : Ref[Tensor(F32)][200]    # adam_v.model.head.bias
        , %para530 : Ref[Tensor(F32)][64, 3, 16, 16]    # adam_v.model.patch_embed.proj.weight
        , %para531 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.0.attn.q.weight
        , %para532 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.0.attn.k.weight
        , %para533 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.0.attn.v.weight
        , %para534 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.0.attn.proj.weight
        , %para535 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.0.mlp.fc1.weight
        , %para536 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.0.mlp.fc2.weight
        , %para537 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.1.attn.q.weight
        , %para538 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.1.attn.k.weight
        , %para539 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.1.attn.v.weight
        , %para540 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.1.attn.proj.weight
        , %para541 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.1.mlp.fc1.weight
        , %para542 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.1.mlp.fc2.weight
        , %para543 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.2.attn.q.weight
        , %para544 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.2.attn.k.weight
        , %para545 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.2.attn.v.weight
        , %para546 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.2.attn.proj.weight
        , %para547 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.2.mlp.fc1.weight
        , %para548 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.2.mlp.fc2.weight
        , %para549 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.3.attn.q.weight
        , %para550 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.3.attn.k.weight
        , %para551 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.3.attn.v.weight
        , %para552 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.3.attn.proj.weight
        , %para553 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.3.mlp.fc1.weight
        , %para554 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.3.mlp.fc2.weight
        , %para555 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.4.attn.q.weight
        , %para556 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.4.attn.k.weight
        , %para557 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.4.attn.v.weight
        , %para558 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.4.attn.proj.weight
        , %para559 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.4.mlp.fc1.weight
        , %para560 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.4.mlp.fc2.weight
        , %para561 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.5.attn.q.weight
        , %para562 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.5.attn.k.weight
        , %para563 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.5.attn.v.weight
        , %para564 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.5.attn.proj.weight
        , %para565 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.5.mlp.fc1.weight
        , %para566 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.5.mlp.fc2.weight
        , %para567 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.6.attn.q.weight
        , %para568 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.6.attn.k.weight
        , %para569 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.6.attn.v.weight
        , %para570 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.6.attn.proj.weight
        , %para571 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.6.mlp.fc1.weight
        , %para572 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.6.mlp.fc2.weight
        , %para573 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.7.attn.q.weight
        , %para574 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.7.attn.k.weight
        , %para575 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.7.attn.v.weight
        , %para576 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.7.attn.proj.weight
        , %para577 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.7.mlp.fc1.weight
        , %para578 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.7.mlp.fc2.weight
        , %para579 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.8.attn.q.weight
        , %para580 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.8.attn.k.weight
        , %para581 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.8.attn.v.weight
        , %para582 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.8.attn.proj.weight
        , %para583 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.8.mlp.fc1.weight
        , %para584 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.8.mlp.fc2.weight
        , %para585 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.9.attn.q.weight
        , %para586 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.9.attn.k.weight
        , %para587 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.9.attn.v.weight
        , %para588 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.9.attn.proj.weight
        , %para589 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.9.mlp.fc1.weight
        , %para590 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.9.mlp.fc2.weight
        , %para591 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.10.attn.q.weight
        , %para592 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.10.attn.k.weight
        , %para593 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.10.attn.v.weight
        , %para594 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.10.attn.proj.weight
        , %para595 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.10.mlp.fc1.weight
        , %para596 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.10.mlp.fc2.weight
        , %para597 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.11.attn.q.weight
        , %para598 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.11.attn.k.weight
        , %para599 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.11.attn.v.weight
        , %para600 : Ref[Tensor(F32)][64, 64]    # adam_v.model.blocks.11.attn.proj.weight
        , %para601 : Ref[Tensor(F32)][256, 64]    # adam_v.model.blocks.11.mlp.fc1.weight
        , %para602 : Ref[Tensor(F32)][64, 256]    # adam_v.model.blocks.11.mlp.fc2.weight
        , %para603 : Ref[Tensor(F32)][200, 64]    # adam_v.model.head.weight
        , %para604 : Ref[Tensor(F32)][242110]    # learning_rate
        , %para605 : Ref[Tensor(I32)][1]    # global_step
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_15()    # fg_15=Default.15 #scope: Default
#[CNode]36
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/train/dataset_helper.py:107/        return self.network(*outputs)/#[CNode]37
}
# order:
